—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
341088,L“‡Œ§,L“‡Žs²”Œ‹æ,140648
342025,L“‡Œ§,ŒàŽs,217690
342033,L“‡Œ§,’|Œ´Žs,24543
342041,L“‡Œ§,ŽOŒ´Žs,92009
342050,L“‡Œ§,”ö“¹Žs,134320
342076,L“‡Œ§,•ŸŽRŽs,466863
342084,L“‡Œ§,•{’†Žs,38204
342092,L“‡Œ§,ŽOŽŸŽs,51234
342106,L“‡Œ§,¯Œ´Žs,34208
342114,L“‡Œ§,‘å’|Žs,26616
342122,L“‡Œ§,“ŒL“‡Žs,189369
342131,L“‡Œ§,“ù“úŽsŽs,117045
342149,L“‡Œ§,ˆÀŒ|‚“cŽs,28044
342157,L“‡Œ§,]“c“‡Žs,22356
343005,L“‡Œ§,ˆÀŒ|ŒS,119133
343021,L“‡Œ§,ˆÀŒ|ŒS•{’†’¬,52101
343048,L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬,30343
343072,L“‡Œ§,ˆÀŒ|ŒSŒF–ì’¬,23711
343099,L“‡Œ§,ˆÀŒ|ŒSâ’¬,12978
343609,L“‡Œ§,ŽRŒ§ŒS,24278
343684,L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,6034
343692,L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,18244
344206,L“‡Œ§,–L“cŒS,7332
344311,L“‡Œ§,–L“cŒS‘åèã“‡’¬,7332
344605,L“‡Œ§,¢—…ŒS,15725
344621,L“‡Œ§,¢—…ŒS¢—…’¬,15725
345407,L“‡Œ§,_ÎŒS,8691
345458,L“‡Œ§,_ÎŒS_Î‚Œ´’¬,8691
350001,ŽRŒûŒ§,-,1356144
352012,ŽRŒûŒ§,‰ºŠÖŽs,257553
352021,ŽRŒûŒ§,‰F•”Žs,163112
352039,ŽRŒûŒ§,ŽRŒûŽs,190663
352047,ŽRŒûŒ§,”‹Žs,45508
352063,ŽRŒûŒ§,–h•{Žs,115405
352071,ŽRŒûŒ§,‰º¼Žs,57358
352080,ŽRŒûŒ§,Šâ‘Žs,132187
352101,ŽRŒûŒ§,ŒõŽs,50431
352110,ŽRŒûŒ§,’·–åŽs,33094
352128,ŽRŒûŒ§,–öˆäŽs,31087
352136,ŽRŒûŒ§,”ü”IŽs,23375
352152,ŽRŒûŒ§,Žü“ìŽs,140998
352161,ŽRŒûŒ§,ŽR—z¬–ì“cŽs,61565
353001,ŽRŒûŒ§,‘å“‡ŒS,15242
353051,ŽRŒûŒ§,‘å“‡ŒSŽü–h‘å“‡’¬,15242
353205,ŽRŒûŒ§,‹è‰ÏŒS,6187
353213,ŽRŒûŒ§,‹è‰ÏŒS˜a–Ø’¬,6187
353400,ŽRŒûŒ§,ŒF–ÑŒS,29195
353418,ŽRŒûŒ§,ŒF–ÑŒSãŠÖ’¬,2593
353434,ŽRŒûŒ§,ŒF–ÑŒS“c•zŽ{’¬,15002
353442,ŽRŒûŒ§,ŒF–ÑŒS•½¶’¬,11600
355003,ŽRŒûŒ§,ˆ¢•ŒS,3184
355020,ŽRŒûŒ§,ˆ¢•ŒSˆ¢•’¬,3184
360007,“¿“‡Œ§,-,735070
362018,“¿“‡Œ§,“¿“‡Žs,252093
362026,“¿“‡Œ§,–Â–åŽs,56237
362034,“¿“‡Œ§,¬¼“‡Žs,36897
362042,“¿“‡Œ§,ˆ¢“ìŽs,71790
362051,“¿“‡Œ§,‹g–ììŽs,40184
362069,“¿“‡Œ§,ˆ¢”gŽs,36581
362077,“¿“‡Œ§,”ü”nŽs,28367
362085,“¿“‡Œ§,ŽODŽs,24770
363006,“¿“‡Œ§,Ÿ‰YŒS,6564
363014,“¿“‡Œ§,Ÿ‰YŒSŸ‰Y’¬,5053
363022,“¿“‡Œ§,Ÿ‰YŒSãŸ’¬,1511
363201,“¿“‡Œ§,–¼“ŒŒS,2251
363219,“¿“‡Œ§,–¼“ŒŒS²“ß‰Í“à‘º,2251
363405,“¿“‡Œ§,–¼¼ŒS,30693
363413,“¿“‡Œ§,–¼¼ŒSÎˆä’¬,25580
363421,“¿“‡Œ§,–¼¼ŒS_ŽR’¬,5113
363600,“¿“‡Œ§,“ß‰êŒS,7916
363685,“¿“‡Œ§,“ß‰êŒS“ß‰ê’¬,7916
363804,“¿“‡Œ§,ŠC•”ŒS,19357
363839,“¿“‡Œ§,ŠC•”ŒS–´Šò’¬,3948
363871,“¿“‡Œ§,ŠC•”ŒS”ü”g’¬,6434
363880,“¿“‡Œ§,ŠC•”ŒSŠC—z’¬,8975
364002,“¿“‡Œ§,”Â–ìŒS,98846
364011,“¿“‡Œ§,”Â–ìŒS¼–Î’¬,14950
364029,“¿“‡Œ§,”Â–ìŒS–k“‡’¬,23281
364037,“¿“‡Œ§,”Â–ìŒS—•Z’¬,35484
364045,“¿“‡Œ§,”Â–ìŒS”Â–ì’¬,13353
364053,“¿“‡Œ§,”Â–ìŒSã”Â’¬,11778
364606,“¿“‡Œ§,”ü”nŒS,8458
364681,“¿“‡Œ§,”ü”nŒS‚Â‚é‚¬’¬,8458
364801,“¿“‡Œ§,ŽODŒS,14066
364894,“¿“‡Œ§,ŽODŒS“Œ‚Ý‚æ‚µ’¬,14066
370002,ìŒ§,-,973922
372013,ìŒ§,‚¼Žs,426260
372021,ìŒ§,ŠÛ‹TŽs,112622
372030,ìŒ§,âoŽs,52142
372048,ìŒ§,‘P’ÊŽ›Žs,31495
372056,ìŒ§,ŠÏ‰¹Ž›Žs,59248
372064,ìŒ§,‚³‚Ê‚«Žs,47310
372072,ìŒ§,“Œ‚©‚ª‚íŽs,29628
372081,ìŒ§,ŽO–LŽs,64293
373206,ìŒ§,¬“¤ŒS,27733
373222,ìŒ§,¬“¤ŒS“y¯’¬,13514
373249,ìŒ§,¬“¤ŒS¬“¤“‡’¬,14219
373401,ìŒ§,–Ø“cŒS,27715
373419,ìŒ§,–Ø“cŒSŽO–Ø’¬,27715
373605,ìŒ§,ìŒS,3041
373648,ìŒ§,ìŒS’¼“‡’¬,3041
373800,ìŒ§,ˆ»‰ÌŒS,42322
373869,ìŒ§,ˆ»‰ÌŒS‰F‘½’Ã’¬,18510
373877,ìŒ§,ˆ»‰ÌŒSˆ»ì’¬,23812
374008,ìŒ§,’‡‘½“xŒS,50113
374032,ìŒ§,’‡‘½“xŒS‹Õ•½’¬,8814
374041,ìŒ§,’‡‘½“xŒS‘½“x’Ã’¬,23056
374067,ìŒ§,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,18243
380008,ˆ¤•QŒ§,-,1356343
382019,ˆ¤•QŒ§,¼ŽRŽs,509483
382027,ˆ¤•QŒ§,¡Ž¡Žs,156254
382035,ˆ¤•QŒ§,‰F˜a“‡Žs,73067
382043,ˆ¤•QŒ§,”ª”¦•lŽs,32584
382051,ˆ¤•QŒ§,V‹•lŽs,117846
382060,ˆ¤•QŒ§,¼ðŽs,108025
382078,ˆ¤•QŒ§,‘åFŽs,42004
382108,ˆ¤•QŒ§,ˆÉ—\Žs,36463
382132,ˆ¤•QŒ§,Žl‘’†‰›Žs,85450
382141,ˆ¤•QŒ§,¼—\Žs,36633
382159,ˆ¤•QŒ§,“Œ‰·Žs,33537
383406,ˆ¤•QŒ§,‰z’qŒS,6556
383562,ˆ¤•QŒ§,‰z’qŒSã“‡’¬,6556
383805,ˆ¤•QŒ§,ã•‚ŒŠŒS,7924
383864,ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,7924
384003,ˆ¤•QŒ§,ˆÉ—\ŒS,51336
384011,ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,30622
384020,ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,20714
384208,ˆ¤•QŒ§,Šì‘½ŒS,16056
384224,ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,16056
384402,ˆ¤•QŒ§,¼‰F˜aŒS,8901
384429,ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,8901
384801,ˆ¤•QŒ§,–k‰F˜aŒS,13729
384844,ˆ¤•QŒ§,–k‰F˜aŒS¼–ì’¬,3814
384887,ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,9915
385000,ˆ¤•QŒ§,“ì‰F˜aŒS,20495
385069,ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,20495
390003,‚’mŒ§,-,701531
392014,‚’mŒ§,‚’mŽs,325218
392022,‚’mŒ§,ŽºŒËŽs,12683
392031,‚’mŒ§,ˆÀŒ|Žs,16869
392049,‚’mŒ§,“ì‘Žs,46941
392057,‚’mŒ§,“y²Žs,26708
392065,‚’mŒ§,{èŽs,21088
392081,‚’mŒ§,h–ÑŽs,19895
392090,‚’mŒ§,“y²´…Žs,12978
392103,‚’mŒ§,Žl–œ\Žs,33333
392111,‚’mŒ§,“ìŽs,33193
392120,‚’mŒ§,”üŽs,25911
393002,‚’mŒ§,ˆÀŒ|ŒS,16377
393011,‚’mŒ§,ˆÀŒ|ŒS“Œ—m’¬,2307
393029,‚’mŒ§,ˆÀŒ|ŒS“Þ”¼—˜’¬,3119
393037,‚’mŒ§,ˆÀŒ|ŒS“c–ì’¬,2606
393045,‚’mŒ§,ˆÀŒ|ŒSˆÀ“c’¬,2594
393053,‚’mŒ§,ˆÀŒ|ŒS–kì‘º,1247
393061,‚’mŒ§,ˆÀŒ|ŒS”n˜H‘º,832
393070,‚’mŒ§,ˆÀŒ|ŒSŒ|¼‘º,3672
393401,‚’mŒ§,’·‰ªŒS,6843
393410,‚’mŒ§,’·‰ªŒS–{ŽR’¬,3425
393444,‚’mŒ§,’·‰ªŒS‘å–L’¬,3418
393606,‚’mŒ§,“y²ŒS,4161
393631,‚’mŒ§,“y²ŒS“y²’¬,3784
393649,‚’mŒ§,“y²ŒS‘åì‘º,377
393801,‚’mŒ§,ŒáìŒS,27341
393860,‚’mŒ§,ŒáìŒS‚¢‚Ì’¬,22235
393878,‚’mŒ§,ŒáìŒSm—„ì’¬,5106
394009,‚’mŒ§,‚‰ªŒS,54839
394017,‚’mŒ§,‚‰ªŒS’†“y²’¬,6473
394025,‚’mŒ§,‚‰ªŒS²ì’¬,12521
394033,‚’mŒ§,‚‰ªŒS‰z’m’¬,5376
394050,‚’mŒ§,‚‰ªŒSžŒ´’¬,3404
394106,‚’mŒ§,‚‰ªŒS“ú‚‘º,4980
394114,‚’mŒ§,‚‰ªŒS’Ã–ì’¬,5620
394122,‚’mŒ§,‚‰ªŒSŽl–œ\’¬,16465
394203,‚’mŒ§,”¦‘½ŒS,17153
394246,‚’mŒ§,”¦‘½ŒS‘åŒŽ’¬,4805
394271,‚’mŒ§,”¦‘½ŒSŽOŒ´‘º,1489
394289,‚’mŒ§,”¦‘½ŒS•’ª’¬,10859
400009,•Ÿ‰ªŒ§,-,5124259
401005,•Ÿ‰ªŒ§,–k‹ãBŽs,944712
401013,•Ÿ‰ªŒ§,–k‹ãBŽs–åŽi‹æ,96393
401030,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ,81995
401056,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æ,56942
401064,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ,181522
401072,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ,210095
401081,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ,65452
401099,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ,252313
401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,1562767
401315,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“Œ‹æ,315893
401323,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,235319
401331,•Ÿ‰ªŒ§,•Ÿ‰ªŽs’†‰›‹æ,192654
401340,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ,264517
401358,•Ÿ‰ªŒ§,•Ÿ‰ªŽs¼‹æ,208225
401366,•Ÿ‰ªŒ§,•Ÿ‰ªŽsé“ì‹æ,125958
401374,•Ÿ‰ªŒ§,•Ÿ‰ªŽs‘—Ç‹æ,220201
402028,•Ÿ‰ªŒ§,‘å–´“cŽs,111967
402036,•Ÿ‰ªŒ§,‹v—¯•ÄŽs,304666
402044,•Ÿ‰ªŒ§,’¼•ûŽs,56240
402052,•Ÿ‰ªŒ§,”Ñ’ËŽs,127552
402061,•Ÿ‰ªŒ§,“cìŽs,46781
402079,•Ÿ‰ªŒ§,–öìŽs,65016
402109,•Ÿ‰ªŒ§,”ª—Žs,61994
402117,•Ÿ‰ªŒ§,’}ŒãŽs,49532
402125,•Ÿ‰ªŒ§,‘åìŽs,33375
402133,•Ÿ‰ªŒ§,s‹´Žs,73045
402141,•Ÿ‰ªŒ§,–L‘OŽs,24940
402150,•Ÿ‰ªŒ§,’†ŠÔŽs,40992
402168,•Ÿ‰ªŒ§,¬ŒSŽs,59585
402176,•Ÿ‰ªŒ§,’}Ž‡–ìŽs,104616
402184,•Ÿ‰ªŒ§,t“úŽs,113313
402192,•Ÿ‰ªŒ§,‘å–ìéŽs,101950
402206,•Ÿ‰ªŒ§,@‘œŽs,97201
402214,•Ÿ‰ªŒ§,‘¾É•{Žs,71922
402231,•Ÿ‰ªŒ§,ŒÃ‰êŽs,59645
402249,•Ÿ‰ªŒ§,•Ÿ’ÃŽs,67257
402257,•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,28916
402265,•Ÿ‰ªŒ§,‹{ŽáŽs,27442
402273,•Ÿ‰ªŒ§,‰Ã–ƒŽs,36946
402281,•Ÿ‰ªŒ§,’©‘qŽs,52160
402290,•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,36584
402303,•Ÿ‰ªŒ§,Ž…“‡Žs,102547
402311,•Ÿ‰ªŒ§,“ß‰ÏìŽs,50444
403407,•Ÿ‰ªŒ§,‘Œ‰®ŒS,235529
403415,•Ÿ‰ªŒ§,‘Œ‰®ŒS‰F”ü’¬,37345
403423,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽÂŒI’¬,31536
403431,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽu–Æ’¬,46612
403440,•Ÿ‰ªŒ§,‘Œ‰®ŒS{œ¨’¬,28919
403458,•Ÿ‰ªŒ§,‘Œ‰®ŒSV‹{’¬,33690
403482,•Ÿ‰ªŒ§,‘Œ‰®ŒS‹vŽR’¬,9181
403491,•Ÿ‰ªŒ§,‘Œ‰®ŒS””‰®’¬,48246
403806,•Ÿ‰ªŒ§,‰“‰êŒS,92397
403814,•Ÿ‰ªŒ§,‰“‰êŒSˆ°‰®’¬,13545
403822,•Ÿ‰ªŒ§,‰“‰êŒS…Šª’¬,27990
403831,•Ÿ‰ªŒ§,‰“‰êŒS‰ªŠ_’¬,31650
403849,•Ÿ‰ªŒ§,‰“‰êŒS‰“‰ê’¬,19212
404004,•Ÿ‰ªŒ§,ˆÆŽèŒS,22979
404012,•Ÿ‰ªŒ§,ˆÆŽèŒS¬’|’¬,7416
404021,•Ÿ‰ªŒ§,ˆÆŽèŒSˆÆŽè’¬,15563
404209,•Ÿ‰ªŒ§,‰Ã•äŒS,13301
404217,•Ÿ‰ªŒ§,‰Ã•äŒSŒjì’¬,13301
404403,•Ÿ‰ªŒ§,’©‘qŒS,32017
404471,•Ÿ‰ªŒ§,’©‘qŒS’}‘O’¬,30004
404489,•Ÿ‰ªŒ§,’©‘qŒS“Œ•ô‘º,2013
405001,•Ÿ‰ªŒ§,ŽOˆäŒS,15828
405035,•Ÿ‰ªŒ§,ŽOˆäŒS‘å“ô’¬,15828
405205,•Ÿ‰ªŒ§,ŽOàkŒS,14085
405221,•Ÿ‰ªŒ§,ŽOàkŒS‘å–Ø’¬,14085
405400,•Ÿ‰ªŒ§,”ª—ŒS,19553
405442,•Ÿ‰ªŒ§,”ª—ŒSLì’¬,19553
406007,•Ÿ‰ªŒ§,“cìŒS,75777
406015,•Ÿ‰ªŒ§,“cìŒSt’¬,10712
406023,•Ÿ‰ªŒ§,“cìŒS“Y“c’¬,9360
406040,•Ÿ‰ªŒ§,“cìŒSŽ…“c’¬,8881
406058,•Ÿ‰ªŒ§,“cìŒSìè’¬,16173
406082,•Ÿ‰ªŒ§,“cìŒS‘å”C’¬,5221
406091,•Ÿ‰ªŒ§,“cìŒSÔ‘º,3072
406104,•Ÿ‰ªŒ§,“cìŒS•Ÿ’q’¬,22358
406201,•Ÿ‰ªŒ§,‹ž“sŒS,56578
406210,•Ÿ‰ªŒ§,‹ž“sŒSŠ¡“c’¬,37451
406252,•Ÿ‰ªŒ§,‹ž“sŒS‚Ý‚â‚±’¬,19127
406406,•Ÿ‰ªŒ§,’zãŒS,32108
406422,•Ÿ‰ªŒ§,’zãŒS‹g•x’¬,6725
406465,•Ÿ‰ªŒ§,’zãŒSã–Ñ’¬,7577
406473,•Ÿ‰ªŒ§,’zãŒS’zã’¬,17806
410004,²‰êŒ§,-,818251
412015,²‰êŒ§,²‰êŽs,231648
412023,²‰êŒ§,“‚’ÃŽs,119869
412031,²‰êŒ§,’¹²Žs,73983
412040,²‰êŒ§,‘½‹vŽs,18721
412058,²‰êŒ§,ˆÉ–œ—¢Žs,53948
412066,²‰êŒ§,•—YŽs,48637
412074,²‰êŒ§,Ž­“‡Žs,28606
412082,²‰êŒ§,¬éŽs,44953
412091,²‰êŒ§,Šð–ìŽs,25677
412104,²‰êŒ§,_éŽs,31262
413208,²‰êŒ§,_éŒS,16169
413275,²‰êŒ§,_éŒS‹g–ìƒ–—¢’¬,16169
413402,²‰êŒ§,ŽO—{ŠîŒS,52858
413411,²‰êŒ§,ŽO—{ŠîŒSŠîŽR’¬,17457
413453,²‰êŒ§,ŽO—{ŠîŒSã•ô’¬,9653
413461,²‰êŒ§,ŽO—{ŠîŒS‚Ý‚â‚«’¬,25748
413801,²‰êŒ§,“Œ¼‰YŒS,5406
413879,²‰êŒ§,“Œ¼‰YŒSŒºŠC’¬,5406
414000,²‰êŒ§,¼¼‰YŒS,19501
414018,²‰êŒ§,¼¼‰YŒS—L“c’¬,19501
414204,²‰êŒ§,‹n“‡ŒS,38480
414239,²‰êŒ§,‹n“‡ŒS‘å’¬’¬,6306
414247,²‰êŒ§,‹n“‡ŒS]–k’¬,9709
414255,²‰êŒ§,‹n“‡ŒS”’Î’¬,22465
414409,²‰êŒ§,“¡’ÃŒS,8533
414417,²‰êŒ§,“¡’ÃŒS‘¾—Ç’¬,8533
420000,’·èŒ§,-,1336023
422011,’·èŒ§,’·èŽs,411505
422029,’·èŒ§,²¢•ÛŽs,246441
422037,’·èŒ§,“‡Œ´Žs,44386
422045,’·èŒ§,æ|‘Žs,135869
422053,’·èŒ§,‘å‘ºŽs,97336
422070,’·èŒ§,•½ŒËŽs,30265
422088,’·èŒ§,¼‰YŽs,22137
422096,’·èŒ§,‘Î”nŽs,29663
422100,’·èŒ§,ˆëŠòŽs,25977
422118,’·èŒ§,ŒÜ“‡Žs,36288
422126,’·èŒ§,¼ŠCŽs,26998
422134,’·èŒ§,‰_åŽs,42783
422142,’·èŒ§,“ì“‡Œ´Žs,44440
423009,’·èŒ§,¼”Þ‹nŒS,70935
423076,’·èŒ§,¼”Þ‹nŒS’·—^’¬,41369
423084,’·èŒ§,¼”Þ‹nŒSŽž’Ã’¬,29566
423203,’·èŒ§,“Œ”Þ‹nŒS,36080
423211,’·èŒ§,“Œ”Þ‹nŒS“Œ”Þ‹n’¬,7732
423220,’·èŒ§,“Œ”Þ‹nŒSì’I’¬,13783
423238,’·èŒ§,“Œ”Þ‹nŒS”g²Œ©’¬,14565
423807,’·èŒ§,–k¼‰YŒS,16436
423831,’·èŒ§,–k¼‰YŒS¬’l‰ê’¬,2336
423912,’·èŒ§,–k¼‰YŒS²X’¬,14100
424005,’·èŒ§,“ì¼‰YŒS,18484
424111,’·èŒ§,“ì¼‰YŒSVãŒÜ“‡’¬,18484
430005,ŒF–{Œ§,-,1758815
431001,ŒF–{Œ§,ŒF–{Žs,732702
431010,ŒF–{Œ§,ŒF–{Žs’†‰›‹æ,176568
431028,ŒF–{Œ§,ŒF–{Žs“Œ‹æ,190779
431036,ŒF–{Œ§,ŒF–{Žs¼‹æ,90724
431044,ŒF–{Œ§,ŒF–{Žs“ì‹æ,132433
431052,ŒF–{Œ§,ŒF–{Žs–k‹æ,142198
432024,ŒF–{Œ§,”ª‘ãŽs,125470
432032,ŒF–{Œ§,l‹gŽs,31559
432041,ŒF–{Œ§,r”öŽs,51646
432059,ŒF–{Œ§,…–“Žs,23756
432067,ŒF–{Œ§,‹Ê–¼Žs,65474
432083,ŒF–{Œ§,ŽRŽ­Žs,50800
432105,ŒF–{Œ§,‹e’rŽs,47990
432113,ŒF–{Œ§,‰F“yŽs,36923
432121,ŒF–{Œ§,ã“V‘Žs,26254
432130,ŒF–{Œ§,‰FéŽs,58351
432148,ŒF–{Œ§,ˆ¢‘hŽs,25484
432156,ŒF–{Œ§,“V‘Žs,78252
432164,ŒF–{Œ§,‡ŽuŽs,63033
433403,ŒF–{Œ§,‰º‰véŒS,9663
433489,ŒF–{Œ§,‰º‰véŒS”ü—¢’¬,9663
433608,ŒF–{Œ§,‹Ê–¼ŒS,40295
433641,ŒF–{Œ§,‹Ê–¼ŒS‹Ê“Œ’¬,5248
433675,ŒF–{Œ§,‹Ê–¼ŒS“ìŠÖ’¬,9450
433683,ŒF–{Œ§,‹Ê–¼ŒS’·F’¬,15905
433691,ŒF–{Œ§,‹Ê–¼ŒS˜a…’¬,9692
434001,ŒF–{Œ§,‹e’rŒS,78235
434035,ŒF–{Œ§,‹e’rŒS‘å’Ã’¬,35394
434043,ŒF–{Œ§,‹e’rŒS‹e—z’¬,42841
434205,ŒF–{Œ§,ˆ¢‘hŒS,35654
434230,ŒF–{Œ§,ˆ¢‘hŒS“ì¬‘’¬,3927
434248,ŒF–{Œ§,ˆ¢‘hŒS¬‘’¬,6910
434256,ŒF–{Œ§,ˆ¢‘hŒSŽYŽR‘º,1442
434281,ŒF–{Œ§,ˆ¢‘hŒS‚X’¬,6253
434329,ŒF–{Œ§,ˆ¢‘hŒS¼Œ´‘º,6749
434337,ŒF–{Œ§,ˆ¢‘hŒS“ìˆ¢‘h‘º,10373
434400,ŒF–{Œ§,ã‰véŒS,84910
434418,ŒF–{Œ§,ã‰véŒSŒä‘D’¬,16975
434426,ŒF–{Œ§,ã‰véŒS‰Ã“‡’¬,9766
434434,ŒF–{Œ§,ã‰véŒS‰vé’¬,33357
434442,ŒF–{Œ§,ã‰véŒSb²’¬,10445
434477,ŒF–{Œ§,ã‰véŒSŽR“s’¬,14367
434604,ŒF–{Œ§,”ª‘ãŒS,11551
434680,ŒF–{Œ§,”ª‘ãŒS•Xì’¬,11551
434809,ŒF–{Œ§,ˆ¯–kŒS,21016
434825,ŒF–{Œ§,ˆ¯–kŒSˆ°–k’¬,16556
434841,ŒF–{Œ§,ˆ¯–kŒS’Ã“Þ–Ø’¬,4460
435007,ŒF–{Œ§,‹…–ŒS,52826
435015,ŒF–{Œ§,‹…–ŒS‹Ñ’¬,10549
435058,ŒF–{Œ§,‹…–ŒS‘½—Ç–Ø’¬,9227
435066,ŒF–{Œ§,‹…–ŒS“’‘O’¬,3752
435074,ŒF–{Œ§,‹…–ŒS…ã‘º,2135
435104,ŒF–{Œ§,‹…–ŒS‘Š—Ç‘º,4260
435112,ŒF–{Œ§,‹…–ŒSŒÜ–Ø‘º,1033
435121,ŒF–{Œ§,‹…–ŒSŽR]‘º,3404
435139,ŒF–{Œ§,‹…–ŒS‹…–‘º,3368
435147,ŒF–{Œ§,‹…–ŒS‚ ‚³‚¬‚è’¬,15098
435201,ŒF–{Œ§,“V‘ŒS,6971
435317,ŒF–{Œ§,“V‘ŒS—è–k’¬,6971
440001,‘å•ªŒ§,-,1141784
442011,‘å•ªŒ§,‘å•ªŽs,478463
442020,‘å•ªŒ§,•Ê•{Žs,115008
442038,‘å•ªŒ§,’†’ÃŽs,83808
442046,‘å•ªŒ§,“ú“cŽs,63994
442054,‘å•ªŒ§,²”ŒŽs,69606
442062,‘å•ªŒ§,‰P‹nŽs,37610
442071,‘å•ªŒ§,’Ã‹vŒ©Žs,16739
442089,‘å•ªŒ§,’|“cŽs,20855
442097,‘å•ªŒ§,–LŒã‚“cŽs,22433
442101,‘å•ªŒ§,‹n’zŽs,28235
442119,‘å•ªŒ§,‰F²Žs,54845
442127,‘å•ªŒ§,–LŒã‘å–ìŽs,34692
442135,‘å•ªŒ§,—R•zŽs,33954
442143,‘å•ªŒ§,‘“ŒŽs,27163
443204,‘å•ªŒ§,“Œ‘“ŒŒS,1933
443221,‘å•ªŒ§,“Œ‘“ŒŒS•P“‡‘º,1933
443409,‘å•ªŒ§,‘¬Œ©ŒS,28344
443417,‘å•ªŒ§,‘¬Œ©ŒS“úo’¬,28344
444600,‘å•ªŒ§,‹èŽìŒS,24102
444618,‘å•ªŒ§,‹èŽìŒS‹ãd’¬,9122
444626,‘å•ªŒ§,‹èŽìŒS‹èŽì’¬,14980
450006,‹{èŒ§,-,1087372
452017,‹{èŒ§,‹{èŽs,402038
452025,‹{èŒ§,“séŽs,163571
452033,‹{èŒ§,‰„‰ªŽs,120924
452041,‹{èŒ§,“ú“ìŽs,51878
452050,‹{èŒ§,¬—ÑŽs,44634
452068,‹{èŒ§,“úŒüŽs,60570
452076,‹{èŒ§,‹øŠÔŽs,17722
452084,‹{èŒ§,¼“sŽs,29648
452092,‹{èŒ§,‚¦‚Ñ‚ÌŽs,18815
453404,‹{èŒ§,–k”Œ§ŒS,26026
453412,‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,26026
453609,‹{èŒ§,¼”Œ§ŒS,9130
453617,‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,9130
453803,‹{èŒ§,“Œ”Œ§ŒS,26280
453820,‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,19082
453838,‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,7198
454001,‹{èŒ§,Ž™“’ŒS,69479
454010,‹{èŒ§,Ž™“’ŒS‚“ç’¬,20141
454028,‹{èŒ§,Ž™“’ŒSV•x’¬,17208
454036,‹{èŒ§,Ž™“’ŒS¼•Ä—Ç‘º,1102
454044,‹{èŒ§,Ž™“’ŒS–Øé’¬,5081
454052,‹{èŒ§,Ž™“’ŒSì“ì’¬,15490
454061,‹{èŒ§,Ž™“’ŒS“s”_’¬,10457
454206,‹{èŒ§,“Œ‰P‹nŒS,27216
454214,‹{èŒ§,“Œ‰P‹nŒS–åì’¬,17815
454290,‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,1586
454303,‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,2692
454311,‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,5123
454401,‹{èŒ§,¼‰P‹nŒS,19441
454419,‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,11874
454427,‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,3844
454435,‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,3723
460001,Ž­Ž™“‡Œ§,-,1617850
462012,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,601546
462039,Ž­Ž™“‡Œ§,Ž­‰®Žs,102200
462047,Ž­Ž™“‡Œ§,–èŽs,20479
462063,Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,19842
462080,Ž­Ž™“‡Œ§,o…Žs,53097
