—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
014371,–kŠC“¹,‰J—³ŒS–k—³’¬,1756 ,906 ,,811 ,41 ,0 ,41 ,10 ,0 ,51 ,52 ,0 ,52 ,41 ,0 ,93 ,-42 ,-2.34 ,-31 ,-1.72 ,-11 ,-0.61 
014389,–kŠC“¹,‰J—³ŒSÀ“c’¬,2975 ,1562 ,,1467 ,114 ,2 ,116 ,14 ,0 ,130 ,122 ,8 ,130 ,41 ,1 ,172 ,-42 ,-1.39 ,-27 ,-0.89 ,-15 ,-0.50 
014524,–kŠC“¹,ãìŒS‘é²’¬,6771 ,3559 ,,3097 ,208 ,1 ,209 ,30 ,4 ,243 ,208 ,7 ,215 ,78 ,0 ,293 ,-50 ,-0.73 ,-48 ,-0.70 ,-2 ,-0.03 
014532,–kŠC“¹,ãìŒS“Œ_Šy’¬,10154 ,5368 ,,4366 ,337 ,14 ,351 ,47 ,2 ,400 ,354 ,12 ,366 ,119 ,0 ,485 ,-85 ,-0.83 ,-72 ,-0.70 ,-13 ,-0.13 
014541,–kŠC“¹,ãìŒS“––ƒ’¬,6372 ,3431 ,,3056 ,232 ,1 ,233 ,30 ,1 ,264 ,193 ,2 ,195 ,96 ,1 ,292 ,-28 ,-0.44 ,-66 ,-1.03 ,38 ,0.59 
014559,–kŠC“¹,ãìŒS”ä•z’¬,3616 ,1912 ,,1802 ,79 ,4 ,83 ,14 ,1 ,98 ,110 ,1 ,111 ,47 ,0 ,158 ,-60 ,-1.63 ,-33 ,-0.90 ,-27 ,-0.73 
014567,–kŠC“¹,ãìŒSˆ¤•Ê’¬,2681 ,1424 ,,1350 ,72 ,68 ,140 ,7 ,1 ,148 ,141 ,1 ,142 ,48 ,0 ,190 ,-42 ,-1.54 ,-41 ,-1.51 ,-1 ,-0.04 
014575,–kŠC“¹,ãìŒSãì’¬,3398 ,1793 ,,1957 ,138 ,24 ,162 ,17 ,10 ,189 ,200 ,49 ,249 ,43 ,9 ,301 ,-112 ,-3.19 ,-26 ,-0.74 ,-86 ,-2.45 
014583,–kŠC“¹,ãìŒS“Œì’¬,8437 ,4501 ,,4036 ,449 ,136 ,585 ,42 ,23 ,650 ,380 ,84 ,464 ,104 ,25 ,593 ,57 ,0.68 ,-62 ,-0.74 ,119 ,1.42 
014591,–kŠC“¹,ãìŒS”ü‰l’¬,9775 ,5223 ,,4783 ,288 ,18 ,306 ,42 ,4 ,352 ,320 ,22 ,342 ,141 ,6 ,489 ,-137 ,-1.38 ,-99 ,-1.00 ,-38 ,-0.38 
014605,–kŠC“¹,‹ó’mŒSã•x—Ç–ì’¬,10501 ,5103 ,,5363 ,508 ,14 ,522 ,65 ,13 ,600 ,627 ,10 ,637 ,111 ,12 ,760 ,-160 ,-1.50 ,-46 ,-0.43 ,-114 ,-1.07 
014613,–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,4849 ,2519 ,,2172 ,172 ,1 ,173 ,24 ,1 ,198 ,196 ,7 ,203 ,80 ,4 ,287 ,-89 ,-1.80 ,-56 ,-1.13 ,-33 ,-0.67 
014621,–kŠC“¹,‹ó’mŒS“ì•x—Ç–ì’¬,2385 ,1168 ,,1328 ,98 ,2 ,100 ,10 ,2 ,112 ,113 ,0 ,113 ,47 ,1 ,161 ,-49 ,-2.01 ,-37 ,-1.52 ,-12 ,-0.49 
014630,–kŠC“¹,—E•¥ŒSèŠ¥‘º,1315 ,663 ,,845 ,197 ,67 ,264 ,9 ,23 ,296 ,272 ,237 ,509 ,10 ,75 ,594 ,-298 ,-18.47 ,-1 ,-0.06 ,-297 ,-18.41 
014648,–kŠC“¹,ãìŒS˜aŠ¦’¬,3222 ,1705 ,,1620 ,66 ,2 ,68 ,13 ,0 ,81 ,82 ,4 ,86 ,51 ,0 ,137 ,-56 ,-1.71 ,-38 ,-1.16 ,-18 ,-0.55 
014656,–kŠC“¹,ãìŒSŒ••£’¬,3012 ,1541 ,,1464 ,75 ,1 ,76 ,17 ,0 ,93 ,104 ,1 ,105 ,39 ,0 ,144 ,-51 ,-1.67 ,-22 ,-0.72 ,-29 ,-0.95 
014681,–kŠC“¹,ãìŒS‰ºì’¬,3186 ,1670 ,,1698 ,114 ,1 ,115 ,16 ,0 ,131 ,134 ,4 ,138 ,61 ,0 ,199 ,-68 ,-2.09 ,-45 ,-1.38 ,-23 ,-0.71 
014699,–kŠC“¹,’†ìŒS”ü[’¬,4112 ,2093 ,,2152 ,187 ,1 ,188 ,14 ,0 ,202 ,272 ,0 ,272 ,62 ,0 ,334 ,-132 ,-3.11 ,-48 ,-1.13 ,-84 ,-1.98 
014702,–kŠC“¹,’†ìŒS‰¹ˆÐŽq•{‘º,699 ,338 ,,459 ,84 ,1 ,85 ,7 ,1 ,93 ,113 ,1 ,114 ,8 ,1 ,123 ,-30 ,-4.12 ,-1 ,-0.14 ,-29 ,-3.98 
014711,–kŠC“¹,’†ìŒS’†ì’¬,1440 ,714 ,,776 ,51 ,0 ,51 ,6 ,0 ,57 ,82 ,2 ,84 ,25 ,0 ,109 ,-52 ,-3.49 ,-19 ,-1.27 ,-33 ,-2.21 
014729,–kŠC“¹,‰J—³ŒS–y‰Á“à’¬,1386 ,702 ,,746 ,46 ,0 ,46 ,4 ,0 ,50 ,82 ,1 ,83 ,27 ,1 ,111 ,-61 ,-4.22 ,-23 ,-1.59 ,-38 ,-2.63 
014818,–kŠC“¹,‘–ÑŒS‘–Ñ’¬,4116 ,2231 ,,2225 ,85 ,7 ,92 ,21 ,2 ,115 ,117 ,7 ,124 ,89 ,8 ,221 ,-106 ,-2.51 ,-68 ,-1.61 ,-38 ,-0.90 
014826,–kŠC“¹,—¯–GŒS¬•½’¬,2996 ,1570 ,,1594 ,49 ,10 ,59 ,14 ,1 ,74 ,98 ,9 ,107 ,54 ,4 ,165 ,-91 ,-2.95 ,-40 ,-1.30 ,-51 ,-1.65 
014834,–kŠC“¹,“Ï‘OŒS“Ï‘O’¬,2986 ,1540 ,,1505 ,84 ,6 ,90 ,9 ,0 ,99 ,91 ,4 ,95 ,52 ,0 ,147 ,-48 ,-1.58 ,-43 ,-1.42 ,-5 ,-0.16 
014842,–kŠC“¹,“Ï‘OŒS‰H–y’¬,6661 ,3462 ,,3520 ,184 ,14 ,198 ,26 ,0 ,224 ,261 ,6 ,267 ,92 ,0 ,359 ,-135 ,-1.99 ,-66 ,-0.97 ,-69 ,-1.02 
014851,–kŠC“¹,“Ï‘OŒS‰ŽR•Ê‘º,1125 ,591 ,,536 ,46 ,0 ,46 ,7 ,0 ,53 ,63 ,0 ,63 ,17 ,0 ,80 ,-27 ,-2.34 ,-10 ,-0.87 ,-17 ,-1.48 
014869,–kŠC“¹,“V‰–ŒS‰“•Ê’¬,2543 ,1317 ,,1317 ,88 ,0 ,88 ,10 ,0 ,98 ,120 ,2 ,122 ,59 ,0 ,181 ,-83 ,-3.16 ,-49 ,-1.87 ,-34 ,-1.29 
014877,–kŠC“¹,“V‰–ŒS“V‰–’¬,2973 ,1483 ,,1511 ,160 ,2 ,162 ,11 ,1 ,174 ,174 ,1 ,175 ,31 ,1 ,207 ,-33 ,-1.10 ,-20 ,-0.67 ,-13 ,-0.43 
015113,–kŠC“¹,@’JŒS‰Ž•¥‘º,2722 ,1391 ,,1287 ,107 ,26 ,133 ,20 ,4 ,157 ,135 ,33 ,168 ,33 ,0 ,201 ,-44 ,-1.59 ,-13 ,-0.47 ,-31 ,-1.12 
015121,–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬,3488 ,1780 ,,1893 ,181 ,3 ,184 ,15 ,2 ,201 ,189 ,1 ,190 ,48 ,10 ,248 ,-47 ,-1.33 ,-33 ,-0.93 ,-14 ,-0.40 
015130,–kŠC“¹,Ž}KŒS’†“Ú•Ê’¬,1657 ,832 ,,872 ,69 ,0 ,69 ,12 ,1 ,82 ,71 ,1 ,72 ,32 ,0 ,104 ,-22 ,-1.31 ,-20 ,-1.19 ,-2 ,-0.12 
015148,–kŠC“¹,Ž}KŒSŽ}K’¬,7856 ,4126 ,,3924 ,241 ,8 ,249 ,44 ,3 ,296 ,314 ,4 ,318 ,129 ,20 ,467 ,-171 ,-2.13 ,-85 ,-1.06 ,-86 ,-1.07 
015164,–kŠC“¹,“V‰–ŒS–L•x’¬,3823 ,1888 ,,1933 ,172 ,5 ,177 ,25 ,0 ,202 ,211 ,5 ,216 ,52 ,2 ,270 ,-68 ,-1.75 ,-27 ,-0.69 ,-41 ,-1.05 
015172,–kŠC“¹,—ç•¶ŒS—ç•¶’¬,2416 ,1190 ,,1258 ,140 ,1 ,141 ,12 ,7 ,160 ,169 ,7 ,176 ,42 ,3 ,221 ,-61 ,-2.46 ,-30 ,-1.21 ,-31 ,-1.25 
015181,–kŠC“¹,—˜KŒS—˜K’¬,1964 ,1003 ,,1049 ,106 ,2 ,108 ,10 ,0 ,118 ,118 ,0 ,118 ,37 ,0 ,155 ,-37 ,-1.85 ,-27 ,-1.35 ,-10 ,-0.50 
015199,–kŠC“¹,—˜KŒS—˜K•xŽm’¬,2388 ,1232 ,,1255 ,104 ,0 ,104 ,14 ,0 ,118 ,107 ,2 ,109 ,53 ,0 ,162 ,-44 ,-1.81 ,-39 ,-1.60 ,-5 ,-0.21 
015202,–kŠC“¹,“V‰–ŒS–y‰„’¬,2269 ,1098 ,,1245 ,135 ,2 ,137 ,20 ,4 ,161 ,142 ,3 ,145 ,35 ,6 ,186 ,-25 ,-1.09 ,-15 ,-0.65 ,-10 ,-0.44 
015431,–kŠC“¹,–Ô‘–ŒS”ü–y’¬,18941 ,9731 ,,9484 ,657 ,4 ,661 ,88 ,5 ,754 ,769 ,9 ,778 ,266 ,2 ,1046 ,-292 ,-1.52 ,-178 ,-0.93 ,-114 ,-0.59 
015440,–kŠC“¹,–Ô‘–ŒS’Ã•Ê’¬,4484 ,2310 ,,2281 ,145 ,3 ,148 ,17 ,0 ,165 ,198 ,0 ,198 ,79 ,1 ,278 ,-113 ,-2.46 ,-62 ,-1.35 ,-51 ,-1.11 
015458,–kŠC“¹,ŽÎ—¢ŒSŽÎ—¢’¬,11300 ,5723 ,,5519 ,359 ,16 ,375 ,66 ,0 ,441 ,472 ,54 ,526 ,139 ,6 ,671 ,-230 ,-1.99 ,-73 ,-0.63 ,-157 ,-1.36 
015466,–kŠC“¹,ŽÎ—¢ŒS´—¢’¬,3951 ,2009 ,,1759 ,120 ,3 ,123 ,25 ,1 ,149 ,137 ,0 ,137 ,66 ,0 ,203 ,-54 ,-1.35 ,-41 ,-1.02 ,-13 ,-0.32 
015474,–kŠC“¹,ŽÎ—¢ŒS¬´…’¬,4676 ,2461 ,,2062 ,129 ,0 ,129 ,25 ,1 ,155 ,182 ,4 ,186 ,91 ,2 ,279 ,-124 ,-2.58 ,-66 ,-1.38 ,-58 ,-1.21 
015491,–kŠC“¹,í˜CŒSŒPŽq•{’¬,4810 ,2497 ,,2094 ,123 ,5 ,128 ,26 ,0 ,154 ,152 ,3 ,155 ,77 ,1 ,233 ,-79 ,-1.62 ,-51 ,-1.04 ,-28 ,-0.57 
015504,–kŠC“¹,í˜CŒS’uŒË’¬,2765 ,1485 ,,1404 ,89 ,1 ,90 ,16 ,0 ,106 ,119 ,0 ,119 ,59 ,0 ,178 ,-72 ,-2.54 ,-43 ,-1.52 ,-29 ,-1.02 
015521,–kŠC“¹,í˜CŒS²˜CŠÔ’¬,4955 ,2611 ,,2426 ,117 ,14 ,131 ,24 ,2 ,157 ,161 ,67 ,228 ,82 ,3 ,313 ,-156 ,-3.05 ,-58 ,-1.13 ,-98 ,-1.92 
015555,–kŠC“¹,–ä•ÊŒS‰“Œy’¬,19358 ,9927 ,,10143 ,766 ,3 ,769 ,90 ,2 ,861 ,875 ,6 ,881 ,286 ,13 ,1180 ,-319 ,-1.62 ,-196 ,-1.00 ,-123 ,-0.63 
015598,–kŠC“¹,–ä•ÊŒS—N•Ê’¬,8469 ,4434 ,,4081 ,263 ,19 ,282 ,43 ,16 ,341 ,313 ,48 ,361 ,158 ,17 ,536 ,-195 ,-2.25 ,-115 ,-1.33 ,-80 ,-0.92 
015601,–kŠC“¹,–ä•ÊŒS‘êã’¬,2479 ,1276 ,,1381 ,81 ,5 ,86 ,14 ,0 ,100 ,126 ,2 ,128 ,34 ,3 ,165 ,-65 ,-2.56 ,-20 ,-0.79 ,-45 ,-1.77 
015610,–kŠC“¹,–ä•ÊŒS‹»•”’¬,3755 ,1913 ,,1819 ,147 ,27 ,174 ,28 ,7 ,209 ,181 ,11 ,192 ,38 ,2 ,232 ,-23 ,-0.61 ,-10 ,-0.26 ,-13 ,-0.34 
015628,–kŠC“¹,–ä•ÊŒS¼‹»•”‘º,1058 ,535 ,,664 ,85 ,4 ,89 ,10 ,1 ,100 ,82 ,1 ,83 ,25 ,1 ,109 ,-9 ,-0.84 ,-15 ,-1.41 ,6 ,0.56 
015636,–kŠC“¹,–ä•ÊŒS—Y•’¬,4339 ,2260 ,,2256 ,139 ,82 ,221 ,24 ,14 ,259 ,178 ,47 ,225 ,67 ,17 ,309 ,-50 ,-1.14 ,-43 ,-0.98 ,-7 ,-0.16 
015644,–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,6963 ,3575 ,,3027 ,201 ,2 ,203 ,26 ,3 ,232 ,277 ,1 ,278 ,120 ,1 ,399 ,-167 ,-2.34 ,-94 ,-1.32 ,-73 ,-1.02 
015717,–kŠC“¹,ˆ¸“cŒS–L‰Y’¬,3759 ,1981 ,,2099 ,139 ,1 ,140 ,13 ,2 ,155 ,204 ,30 ,234 ,72 ,13 ,319 ,-164 ,-4.18 ,-59 ,-1.50 ,-105 ,-2.68 
015750,–kŠC“¹,—LŽìŒS‘s•Ë’¬,2429 ,1287 ,,1298 ,125 ,6 ,131 ,8 ,3 ,142 ,129 ,56 ,185 ,40 ,5 ,230 ,-88 ,-3.50 ,-32 ,-1.27 ,-56 ,-2.22 
015784,–kŠC“¹,”’˜VŒS”’˜V’¬,16356 ,8584 ,,9385 ,528 ,27 ,555 ,44 ,9 ,608 ,589 ,25 ,614 ,272 ,4 ,890 ,-282 ,-1.69 ,-228 ,-1.37 ,-54 ,-0.32 
015814,–kŠC“¹,—E•¥ŒSŒú^’¬,4420 ,2210 ,,2090 ,144 ,1 ,145 ,29 ,1 ,175 ,190 ,3 ,193 ,61 ,1 ,255 ,-80 ,-1.78 ,-32 ,-0.71 ,-48 ,-1.07 
015849,–kŠC“¹,ˆ¸“cŒS“´–êŒÎ’¬,8494 ,4549 ,,4825 ,322 ,33 ,355 ,34 ,1 ,390 ,355 ,44 ,399 ,169 ,17 ,585 ,-195 ,-2.24 ,-135 ,-1.55 ,-60 ,-0.69 
015857,–kŠC“¹,—E•¥ŒSˆÀ•½’¬,7566 ,3823 ,,4028 ,312 ,16 ,328 ,30 ,3 ,361 ,414 ,4 ,418 ,126 ,12 ,556 ,-195 ,-2.51 ,-96 ,-1.24 ,-99 ,-1.28 
015865,–kŠC“¹,—E•¥ŒS‚Þ‚©‚í’¬,7734 ,3928 ,,4063 ,279 ,49 ,328 ,35 ,6 ,369 ,370 ,4 ,374 ,109 ,22 ,505 ,-136 ,-1.73 ,-74 ,-0.94 ,-62 ,-0.79 
016012,–kŠC“¹,¹—¬ŒS“ú‚’¬,11647 ,5745 ,,6286 ,498 ,77 ,575 ,67 ,8 ,650 ,713 ,11 ,724 ,176 ,22 ,922 ,-272 ,-2.28 ,-109 ,-0.91 ,-163 ,-1.37 
016021,–kŠC“¹,¹—¬ŒS•½Žæ’¬,4785 ,2448 ,,2460 ,158 ,32 ,190 ,19 ,0 ,209 ,229 ,38 ,267 ,79 ,1 ,347 ,-138 ,-2.80 ,-60 ,-1.22 ,-78 ,-1.58 
016047,–kŠC“¹,VŠ¥ŒSVŠ¥’¬,5392 ,2743 ,,2749 ,248 ,22 ,270 ,23 ,3 ,296 ,286 ,12 ,298 ,86 ,3 ,387 ,-91 ,-1.66 ,-63 ,-1.15 ,-28 ,-0.51 
016071,–kŠC“¹,‰Y‰ÍŒS‰Y‰Í’¬,11998 ,6035 ,,6648 ,596 ,52 ,648 ,74 ,19 ,741 ,749 ,18 ,767 ,132 ,10 ,909 ,-168 ,-1.38 ,-58 ,-0.48 ,-110 ,-0.90 
016080,–kŠC“¹,—lŽ—ŒS—lŽ—’¬,4125 ,2165 ,,2138 ,99 ,3 ,102 ,18 ,1 ,121 ,151 ,1 ,152 ,73 ,1 ,226 ,-105 ,-2.48 ,-55 ,-1.30 ,-50 ,-1.18 
016098,–kŠC“¹,–yòŒS‚¦‚è‚à’¬,4516 ,2229 ,,2109 ,154 ,4 ,158 ,18 ,0 ,176 ,188 ,11 ,199 ,79 ,5 ,283 ,-107 ,-2.31 ,-61 ,-1.32 ,-46 ,-1.00 
016101,–kŠC“¹,“ú‚ŒSV‚Ð‚¾‚©’¬,21872 ,11229 ,,11567 ,853 ,19 ,872 ,125 ,11 ,1008 ,1072 ,14 ,1086 ,284 ,8 ,1378 ,-370 ,-1.66 ,-159 ,-0.71 ,-211 ,-0.95 
016314,–kŠC“¹,‰Í“ŒŒS‰¹X’¬,44045 ,23137 ,,20522 ,1521 ,59 ,1580 ,245 ,16 ,1841 ,1623 ,21 ,1644 ,489 ,5 ,2138 ,-297 ,-0.67 ,-244 ,-0.55 ,-53 ,-0.12 
016322,–kŠC“¹,‰Í“ŒŒSŽm–y’¬,6027 ,3068 ,,2757 ,276 ,7 ,283 ,33 ,2 ,318 ,229 ,14 ,243 ,91 ,1 ,335 ,-17 ,-0.28 ,-58 ,-0.96 ,41 ,0.68 
016331,–kŠC“¹,‰Í“ŒŒSãŽm–y’¬,4964 ,2523 ,,2597 ,297 ,15 ,312 ,33 ,0 ,345 ,242 ,20 ,262 ,69 ,7 ,338 ,7 ,0.14 ,-36 ,-0.73 ,43 ,0.87 
016349,–kŠC“¹,‰Í“ŒŒSŽ­’Ç’¬,5247 ,2677 ,,2467 ,253 ,19 ,272 ,25 ,0 ,297 ,305 ,21 ,326 ,54 ,1 ,381 ,-84 ,-1.58 ,-29 ,-0.54 ,-55 ,-1.03 
016357,–kŠC“¹,ãìŒSV“¾’¬,5835 ,2953 ,,3228 ,270 ,18 ,288 ,28 ,12 ,328 ,358 ,133 ,491 ,90 ,11 ,592 ,-264 ,-4.33 ,-62 ,-1.02 ,-202 ,-3.31 
016365,–kŠC“¹,ãìŒS´…’¬,9305 ,4705 ,,4731 ,375 ,13 ,388 ,40 ,3 ,431 ,351 ,11 ,362 ,126 ,8 ,496 ,-65 ,-0.69 ,-86 ,-0.92 ,21 ,0.22 
016373,–kŠC“¹,‰Í¼ŒS‰èŽº’¬,18326 ,9543 ,,7980 ,545 ,12 ,557 ,93 ,14 ,664 ,597 ,12 ,609 ,193 ,4 ,806 ,-142 ,-0.77 ,-100 ,-0.54 ,-42 ,-0.23 
016381,–kŠC“¹,‰Í¼ŒS’†ŽD“à‘º,3922 ,2027 ,,1905 ,176 ,2 ,178 ,25 ,3 ,206 ,146 ,7 ,153 ,43 ,5 ,201 ,5 ,0.13 ,-18 ,-0.46 ,23 ,0.59 
016390,–kŠC“¹,‰Í¼ŒSX•Ê‘º,3151 ,1601 ,,1332 ,127 ,0 ,127 ,21 ,0 ,148 ,114 ,0 ,114 ,40 ,0 ,154 ,-6 ,-0.19 ,-19 ,-0.60 ,13 ,0.41 
016411,–kŠC“¹,L”öŒS‘åŽ÷’¬,5451 ,2747 ,,2724 ,251 ,28 ,279 ,36 ,2 ,317 ,281 ,21 ,302 ,86 ,4 ,392 ,-75 ,-1.36 ,-50 ,-0.90 ,-25 ,-0.45 
016420,–kŠC“¹,L”öŒSL”ö’¬,6547 ,3382 ,,3290 ,200 ,11 ,211 ,37 ,1 ,249 ,249 ,15 ,264 ,105 ,2 ,371 ,-122 ,-1.83 ,-68 ,-1.02 ,-54 ,-0.81 
016438,–kŠC“¹,’†ìŒS–‹•Ê’¬,26443 ,13813 ,,12545 ,861 ,19 ,880 ,153 ,6 ,1039 ,889 ,13 ,902 ,324 ,6 ,1232 ,-193 ,-0.72 ,-171 ,-0.64 ,-22 ,-0.08 
016446,–kŠC“¹,’†ìŒS’r“c’¬,6440 ,3403 ,,3313 ,190 ,8 ,198 ,25 ,0 ,223 ,270 ,4 ,274 ,125 ,3 ,402 ,-179 ,-2.70 ,-100 ,-1.51 ,-79 ,-1.19 
016454,–kŠC“¹,’†ìŒS–L ’¬,3088 ,1589 ,,1466 ,110 ,17 ,127 ,17 ,0 ,144 ,154 ,3 ,157 ,43 ,1 ,201 ,-57 ,-1.81 ,-26 ,-0.83 ,-31 ,-0.99 
016462,–kŠC“¹,’†ìŒS–{•Ê’¬,6733 ,3436 ,,3588 ,266 ,6 ,272 ,32 ,1 ,305 ,335 ,4 ,339 ,127 ,5 ,471 ,-166 ,-2.41 ,-95 ,-1.38 ,-71 ,-1.03 
016471,–kŠC“¹,‘«ŠñŒS‘«Šñ’¬,6684 ,3398 ,,3460 ,245 ,8 ,253 ,27 ,1 ,281 ,278 ,1 ,279 ,101 ,4 ,384 ,-103 ,-1.52 ,-74 ,-1.09 ,-29 ,-0.43 
016489,–kŠC“¹,‘«ŠñŒS—¤•Ê’¬,2314 ,1152 ,,1301 ,86 ,2 ,88 ,10 ,0 ,98 ,102 ,3 ,105 ,41 ,0 ,146 ,-48 ,-2.03 ,-31 ,-1.31 ,-17 ,-0.72 
016497,–kŠC“¹,\ŸŒS‰Y–y’¬,4544 ,2341 ,,2242 ,152 ,0 ,152 ,26 ,2 ,180 ,179 ,7 ,186 ,64 ,1 ,251 ,-71 ,-1.54 ,-38 ,-0.82 ,-33 ,-0.72 
016616,–kŠC“¹,‹ú˜HŒS‹ú˜H’¬,19392 ,10108 ,,9634 ,905 ,9 ,914 ,138 ,11 ,1063 ,1041 ,4 ,1045 ,187 ,12 ,1244 ,-181 ,-0.92 ,-49 ,-0.25 ,-132 ,-0.67 
016624,–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,9064 ,4785 ,,4344 ,292 ,13 ,305 ,36 ,6 ,347 ,303 ,24 ,327 ,128 ,11 ,466 ,-119 ,-1.30 ,-92 ,-1.00 ,-27 ,-0.29 
016632,–kŠC“¹,ŒúŠÝŒS•l’†’¬,5664 ,2889 ,,2490 ,211 ,28 ,239 ,43 ,7 ,289 ,277 ,9 ,286 ,84 ,3 ,373 ,-84 ,-1.46 ,-41 ,-0.71 ,-43 ,-0.75 
016641,–kŠC“¹,ìãŒS•W’ƒ’¬,7425 ,3869 ,,3664 ,288 ,9 ,297 ,44 ,7 ,348 ,326 ,10 ,336 ,91 ,5 ,432 ,-84 ,-1.12 ,-47 ,-0.63 ,-37 ,-0.49 
016659,–kŠC“¹,ìãŒS’íŽq‹ü’¬,6937 ,3626 ,,3801 ,270 ,5 ,275 ,31 ,2 ,308 ,328 ,11 ,339 ,134 ,0 ,473 ,-165 ,-2.32 ,-103 ,-1.45 ,-62 ,-0.87 
016675,–kŠC“¹,ˆ¢Š¦ŒS’ß‹‘º,2520 ,1250 ,,1198 ,118 ,4 ,122 ,15 ,0 ,137 ,89 ,6 ,95 ,30 ,1 ,126 ,11 ,0.44 ,-15 ,-0.60 ,26 ,1.04 
016683,–kŠC“¹,”’fŒS”’f’¬,7539 ,4003 ,,4074 ,165 ,19 ,184 ,22 ,6 ,212 ,248 ,23 ,271 ,108 ,4 ,383 ,-171 ,-2.22 ,-86 ,-1.12 ,-85 ,-1.10 
016918,–kŠC“¹,–ì•tŒS•ÊŠC’¬,14827 ,7319 ,,6782 ,547 ,57 ,604 ,108 ,13 ,725 ,678 ,57 ,735 ,156 ,13 ,904 ,-179 ,-1.19 ,-48 ,-0.32 ,-131 ,-0.87 
016926,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,23203 ,11768 ,,11345 ,914 ,4 ,918 ,163 ,20 ,1101 ,1064 ,14 ,1078 ,209 ,3 ,1290 ,-189 ,-0.81 ,-46 ,-0.20 ,-143 ,-0.61 
016934,–kŠC“¹,•W’ÃŒS•W’Ã’¬,5123 ,2636 ,,2372 ,162 ,5 ,167 ,33 ,3 ,203 ,245 ,21 ,266 ,57 ,0 ,323 ,-120 ,-2.29 ,-24 ,-0.46 ,-96 ,-1.83 
016942,–kŠC“¹,–Ú—œŒS—…‰P’¬,4766 ,2402 ,,2082 ,117 ,4 ,121 ,19 ,1 ,141 ,261 ,4 ,265 ,65 ,0 ,330 ,-189 ,-3.81 ,-46 ,-0.93 ,-143 ,-2.89 
016951,–kŠC“¹,F’OŒSF’O‘º,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0 ,0.00 ,0 ,0.00 
016969,–kŠC“¹,‘ŒãŒS”‘‘º,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0 ,0.00 ,0 ,0.00 
016977,–kŠC“¹,‘ŒãŒS—¯–é•Ê‘º,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0 ,0.00 ,0 ,0.00 
016985,–kŠC“¹,‘ð‘¨ŒS—¯•Ê‘º,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0 ,0.00 ,0 ,0.00 
016993,–kŠC“¹,ŽÑ“ßŒSŽÑ“ß‘º,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0 ,0.00 ,0 ,0.00 
017001,–kŠC“¹,åAŽæŒSåAŽæ‘º,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.00 ,0 ,0.00 ,0 ,0.00 
020001,ÂXŒ§,-,1260067 ,663031 ,,594459 ,32330 ,1148 ,33478 ,6872 ,577 ,40927 ,37128 ,990 ,38118 ,17957 ,568 ,56643 ,-15716 ,-1.23 ,-11085 ,-0.87 ,-4631 ,-0.36 
022012,ÂXŒ§,ÂXŽs,278446 ,148614 ,,137347 ,6888 ,112 ,7000 ,1499 ,163 ,8662 ,7688 ,95 ,7783 ,3585 ,80 ,11448 ,-2786 ,-0.99 ,-2086 ,-0.74 ,-700 ,-0.25 
022021,ÂXŒ§,O‘OŽs,168479 ,90657 ,,80439 ,4414 ,207 ,4621 ,1041 ,66 ,5728 ,4787 ,147 ,4934 ,2447 ,80 ,7461 ,-1733 ,-1.02 ,-1406 ,-0.83 ,-327 ,-0.19 
022039,ÂXŒ§,”ªŒËŽs,225845 ,117637 ,,109504 ,5991 ,283 ,6274 ,1379 ,131 ,7784 ,6648 ,122 ,6770 ,2775 ,206 ,9751 ,-1967 ,-0.86 ,-1396 ,-0.61 ,-571 ,-0.25 
