—ß˜a4”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a3”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
341088,L“‡Œ§,L“‡Žs²”Œ‹æ,140893
342025,L“‡Œ§,ŒàŽs,213008
342033,L“‡Œ§,’|Œ´Žs,24071
342041,L“‡Œ§,ŽOŒ´Žs,90320
342050,L“‡Œ§,”ö“¹Žs,131887
342076,L“‡Œ§,•ŸŽRŽs,463324
342084,L“‡Œ§,•{’†Žs,37226
342092,L“‡Œ§,ŽOŽŸŽs,50398
342106,L“‡Œ§,¯Œ´Žs,33368
342114,L“‡Œ§,‘å’|Žs,26339
342122,L“‡Œ§,“ŒL“‡Žs,189039
342131,L“‡Œ§,“ù“úŽsŽs,116649
342149,L“‡Œ§,ˆÀŒ|‚“cŽs,27531
342157,L“‡Œ§,]“c“‡Žs,21770
343005,L“‡Œ§,ˆÀŒ|ŒS,119870
343021,L“‡Œ§,ˆÀŒ|ŒS•{’†’¬,52935
343048,L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬,30408
343072,L“‡Œ§,ˆÀŒ|ŒSŒF–ì’¬,23584
343099,L“‡Œ§,ˆÀŒ|ŒSâ’¬,12943
343609,L“‡Œ§,ŽRŒ§ŒS,23637
343684,L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,5840
343692,L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,17797
344206,L“‡Œ§,–L“cŒS,7153
344311,L“‡Œ§,–L“cŒS‘åèã“‡’¬,7153
344605,L“‡Œ§,¢—…ŒS,15452
344621,L“‡Œ§,¢—…ŒS¢—…’¬,15452
345407,L“‡Œ§,_ÎŒS,8496
345458,L“‡Œ§,_ÎŒS_Î‚Œ´’¬,8496
350001,ŽRŒûŒ§,-,1340458
352012,ŽRŒûŒ§,‰ºŠÖŽs,253996
352021,ŽRŒûŒ§,‰F•”Žs,161767
352039,ŽRŒûŒ§,ŽRŒûŽs,189576
352047,ŽRŒûŒ§,”‹Žs,44575
352063,ŽRŒûŒ§,–h•{Žs,114427
352071,ŽRŒûŒ§,‰º¼Žs,57294
352080,ŽRŒûŒ§,Šâ‘Žs,130340
352101,ŽRŒûŒ§,ŒõŽs,49870
352110,ŽRŒûŒ§,’·–åŽs,32336
352128,ŽRŒûŒ§,–öˆäŽs,30550
352136,ŽRŒûŒ§,”ü”IŽs,22756
352152,ŽRŒûŒ§,Žü“ìŽs,139488
352161,ŽRŒûŒ§,ŽR—z¬–ì“cŽs,60850
353001,ŽRŒûŒ§,‘å“‡ŒS,14808
353051,ŽRŒûŒ§,‘å“‡ŒSŽü–h‘å“‡’¬,14808
353205,ŽRŒûŒ§,‹è‰ÏŒS,6076
353213,ŽRŒûŒ§,‹è‰ÏŒS˜a–Ø’¬,6076
353400,ŽRŒûŒ§,ŒF–ÑŒS,28631
353418,ŽRŒûŒ§,ŒF–ÑŒSãŠÖ’¬,2505
353434,ŽRŒûŒ§,ŒF–ÑŒS“c•zŽ{’¬,14741
353442,ŽRŒûŒ§,ŒF–ÑŒS•½¶’¬,11385
355003,ŽRŒûŒ§,ˆ¢•ŒS,3118
355020,ŽRŒûŒ§,ˆ¢•ŒSˆ¢•’¬,3118
360007,“¿“‡Œ§,-,726729
362018,“¿“‡Œ§,“¿“‡Žs,250723
362026,“¿“‡Œ§,–Â–åŽs,55466
362034,“¿“‡Œ§,¬¼“‡Žs,36391
362042,“¿“‡Œ§,ˆ¢“ìŽs,70785
362051,“¿“‡Œ§,‹g–ììŽs,39543
362069,“¿“‡Œ§,ˆ¢”gŽs,35878
362077,“¿“‡Œ§,”ü”nŽs,27771
362085,“¿“‡Œ§,ŽODŽs,24115
363006,“¿“‡Œ§,Ÿ‰YŒS,6419
363014,“¿“‡Œ§,Ÿ‰YŒSŸ‰Y’¬,4962
363022,“¿“‡Œ§,Ÿ‰YŒSãŸ’¬,1457
363201,“¿“‡Œ§,–¼“ŒŒS,2203
363219,“¿“‡Œ§,–¼“ŒŒS²“ß‰Í“à‘º,2203
363405,“¿“‡Œ§,–¼¼ŒS,30288
363413,“¿“‡Œ§,–¼¼ŒSÎˆä’¬,25310
363421,“¿“‡Œ§,–¼¼ŒS_ŽR’¬,4978
363600,“¿“‡Œ§,“ß‰êŒS,7716
363685,“¿“‡Œ§,“ß‰êŒS“ß‰ê’¬,7716
363804,“¿“‡Œ§,ŠC•”ŒS,18830
363839,“¿“‡Œ§,ŠC•”ŒS–´Šò’¬,3832
363871,“¿“‡Œ§,ŠC•”ŒS”ü”g’¬,6230
363880,“¿“‡Œ§,ŠC•”ŒSŠC—z’¬,8768
364002,“¿“‡Œ§,”Â–ìŒS,98562
364011,“¿“‡Œ§,”Â–ìŒS¼–Î’¬,14789
364029,“¿“‡Œ§,”Â–ìŒS–k“‡’¬,23447
364037,“¿“‡Œ§,”Â–ìŒS—•Z’¬,35539
364045,“¿“‡Œ§,”Â–ìŒS”Â–ì’¬,13165
364053,“¿“‡Œ§,”Â–ìŒSã”Â’¬,11622
364606,“¿“‡Œ§,”ü”nŒS,8161
364681,“¿“‡Œ§,”ü”nŒS‚Â‚é‚¬’¬,8161
364801,“¿“‡Œ§,ŽODŒS,13878
364894,“¿“‡Œ§,ŽODŒS“Œ‚Ý‚æ‚µ’¬,13878
370002,ìŒ§,-,964885
372013,ìŒ§,‚¼Žs,424414
372021,ìŒ§,ŠÛ‹TŽs,112302
372030,ìŒ§,âoŽs,51370
372048,ìŒ§,‘P’ÊŽ›Žs,31037
372056,ìŒ§,ŠÏ‰¹Ž›Žs,58487
372064,ìŒ§,‚³‚Ê‚«Žs,46561
372072,ìŒ§,“Œ‚©‚ª‚íŽs,29037
372081,ìŒ§,ŽO–LŽs,63195
373206,ìŒ§,¬“¤ŒS,27146
373222,ìŒ§,¬“¤ŒS“y¯’¬,13265
373249,ìŒ§,¬“¤ŒS¬“¤“‡’¬,13881
373401,ìŒ§,–Ø“cŒS,27432
373419,ìŒ§,–Ø“cŒSŽO–Ø’¬,27432
373605,ìŒ§,ìŒS,3009
373648,ìŒ§,ìŒS’¼“‡’¬,3009
373800,ìŒ§,ˆ»‰ÌŒS,42017
373869,ìŒ§,ˆ»‰ÌŒS‰F‘½’Ã’¬,18454
373877,ìŒ§,ˆ»‰ÌŒSˆ»ì’¬,23563
374008,ìŒ§,’‡‘½“xŒS,48878
374032,ìŒ§,’‡‘½“xŒS‹Õ•½’¬,8611
374041,ìŒ§,’‡‘½“xŒS‘½“x’Ã’¬,22392
374067,ìŒ§,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,17875
380008,ˆ¤•QŒ§,-,1341539
382019,ˆ¤•QŒ§,¼ŽRŽs,507211
382027,ˆ¤•QŒ§,¡Ž¡Žs,153532
382035,ˆ¤•QŒ§,‰F˜a“‡Žs,71448
382043,ˆ¤•QŒ§,”ª”¦•lŽs,31898
382051,ˆ¤•QŒ§,V‹•lŽs,116624
382060,ˆ¤•QŒ§,¼ðŽs,106842
382078,ˆ¤•QŒ§,‘åFŽs,41300
382108,ˆ¤•QŒ§,ˆÉ—\Žs,36107
382132,ˆ¤•QŒ§,Žl‘’†‰›Žs,84404
382141,ˆ¤•QŒ§,¼—\Žs,35876
382159,ˆ¤•QŒ§,“Œ‰·Žs,33299
383406,ˆ¤•QŒ§,‰z’qŒS,6437
383562,ˆ¤•QŒ§,‰z’qŒSã“‡’¬,6437
383805,ˆ¤•QŒ§,ã•‚ŒŠŒS,7650
383864,ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,7650
384003,ˆ¤•QŒ§,ˆÉ—\ŒS,50924
384011,ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,30430
384020,ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,20494
384208,ˆ¤•QŒ§,Šì‘½ŒS,15758
384224,ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,15758
384402,ˆ¤•QŒ§,¼‰F˜aŒS,8689
384429,ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,8689
384801,ˆ¤•QŒ§,–k‰F˜aŒS,13488
384844,ˆ¤•QŒ§,–k‰F˜aŒS¼–ì’¬,3747
384887,ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,9741
385000,ˆ¤•QŒ§,“ì‰F˜aŒS,20052
385069,ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,20052
390003,‚’mŒ§,-,693369
392014,‚’mŒ§,‚’mŽs,322526
392022,‚’mŒ§,ŽºŒËŽs,12319
392031,‚’mŒ§,ˆÀŒ|Žs,16592
392049,‚’mŒ§,“ì‘Žs,46648
392057,‚’mŒ§,“y²Žs,26497
392065,‚’mŒ§,{èŽs,20603
392081,‚’mŒ§,h–ÑŽs,19539
392090,‚’mŒ§,“y²´…Žs,12603
392103,‚’mŒ§,Žl–œ\Žs,32904
392111,‚’mŒ§,“ìŽs,33187
392120,‚’mŒ§,”üŽs,25676
393002,‚’mŒ§,ˆÀŒ|ŒS,16054
393011,‚’mŒ§,ˆÀŒ|ŒS“Œ—m’¬,2239
393029,‚’mŒ§,ˆÀŒ|ŒS“Þ”¼—˜’¬,3055
393037,‚’mŒ§,ˆÀŒ|ŒS“c–ì’¬,2553
393045,‚’mŒ§,ˆÀŒ|ŒSˆÀ“c’¬,2507
393053,‚’mŒ§,ˆÀŒ|ŒS–kì‘º,1222
393061,‚’mŒ§,ˆÀŒ|ŒS”n˜H‘º,834
393070,‚’mŒ§,ˆÀŒ|ŒSŒ|¼‘º,3644
393401,‚’mŒ§,’·‰ªŒS,6682
393410,‚’mŒ§,’·‰ªŒS–{ŽR’¬,3340
393444,‚’mŒ§,’·‰ªŒS‘å–L’¬,3342
393606,‚’mŒ§,“y²ŒS,4075
393631,‚’mŒ§,“y²ŒS“y²’¬,3704
393649,‚’mŒ§,“y²ŒS‘åì‘º,371
393801,‚’mŒ§,ŒáìŒS,26836
393860,‚’mŒ§,ŒáìŒS‚¢‚Ì’¬,21866
393878,‚’mŒ§,ŒáìŒSm—„ì’¬,4970
394009,‚’mŒ§,‚‰ªŒS,53854
394017,‚’mŒ§,‚‰ªŒS’†“y²’¬,6283
394025,‚’mŒ§,‚‰ªŒS²ì’¬,12388
394033,‚’mŒ§,‚‰ªŒS‰z’m’¬,5259
394050,‚’mŒ§,‚‰ªŒSžŒ´’¬,3343
394106,‚’mŒ§,‚‰ªŒS“ú‚‘º,4891
394114,‚’mŒ§,‚‰ªŒS’Ã–ì’¬,5583
394122,‚’mŒ§,‚‰ªŒSŽl–œ\’¬,16107
394203,‚’mŒ§,”¦‘½ŒS,16774
394246,‚’mŒ§,”¦‘½ŒS‘åŒŽ’¬,4712
394271,‚’mŒ§,”¦‘½ŒSŽOŒ´‘º,1468
394289,‚’mŒ§,”¦‘½ŒS•’ª’¬,10594
400009,•Ÿ‰ªŒ§,-,5108507
401005,•Ÿ‰ªŒ§,–k‹ãBŽs,936586
401013,•Ÿ‰ªŒ§,–k‹ãBŽs–åŽi‹æ,94940
401030,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ,80858
401056,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æ,56327
401064,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ,180436
401072,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ,208980
401081,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ,64696
401099,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ,250349
401307,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,1568265
401315,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“Œ‹æ,318351
401323,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ,235391
401331,•Ÿ‰ªŒ§,•Ÿ‰ªŽs’†‰›‹æ,194431
401340,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ,265290
401358,•Ÿ‰ªŒ§,•Ÿ‰ªŽs¼‹æ,207902
401366,•Ÿ‰ªŒ§,•Ÿ‰ªŽsé“ì‹æ,126139
401374,•Ÿ‰ªŒ§,•Ÿ‰ªŽs‘—Ç‹æ,220761
402028,•Ÿ‰ªŒ§,‘å–´“cŽs,110266
402036,•Ÿ‰ªŒ§,‹v—¯•ÄŽs,303052
402044,•Ÿ‰ªŒ§,’¼•ûŽs,55941
402052,•Ÿ‰ªŒ§,”Ñ’ËŽs,126555
402061,•Ÿ‰ªŒ§,“cìŽs,46202
402079,•Ÿ‰ªŒ§,–öìŽs,63969
402109,•Ÿ‰ªŒ§,”ª—Žs,61405
402117,•Ÿ‰ªŒ§,’}ŒãŽs,49283
402125,•Ÿ‰ªŒ§,‘åìŽs,32852
402133,•Ÿ‰ªŒ§,s‹´Žs,72778
402141,•Ÿ‰ªŒ§,–L‘OŽs,24493
402150,•Ÿ‰ªŒ§,’†ŠÔŽs,40348
402168,•Ÿ‰ªŒ§,¬ŒSŽs,59434
402176,•Ÿ‰ªŒ§,’}Ž‡–ìŽs,105692
402184,•Ÿ‰ªŒ§,t“úŽs,113164
402192,•Ÿ‰ªŒ§,‘å–ìéŽs,101925
402206,•Ÿ‰ªŒ§,@‘œŽs,97214
402214,•Ÿ‰ªŒ§,‘¾É•{Žs,71834
402231,•Ÿ‰ªŒ§,ŒÃ‰êŽs,59499
402249,•Ÿ‰ªŒ§,•Ÿ’ÃŽs,67851
402257,•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,28564
402265,•Ÿ‰ªŒ§,‹{ŽáŽs,27080
402273,•Ÿ‰ªŒ§,‰Ã–ƒŽs,36271
402281,•Ÿ‰ªŒ§,’©‘qŽs,51468
402290,•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,36033
402303,•Ÿ‰ªŒ§,Ž…“‡Žs,103188
402311,•Ÿ‰ªŒ§,“ß‰ÏìŽs,50228
403407,•Ÿ‰ªŒ§,‘Œ‰®ŒS,235624
403415,•Ÿ‰ªŒ§,‘Œ‰®ŒS‰F”ü’¬,37250
403423,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽÂŒI’¬,31353
403431,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽu–Æ’¬,46572
403440,•Ÿ‰ªŒ§,‘Œ‰®ŒS{œ¨’¬,29045
403458,•Ÿ‰ªŒ§,‘Œ‰®ŒSV‹{’¬,33615
403482,•Ÿ‰ªŒ§,‘Œ‰®ŒS‹vŽR’¬,9209
403491,•Ÿ‰ªŒ§,‘Œ‰®ŒS””‰®’¬,48580
403806,•Ÿ‰ªŒ§,‰“‰êŒS,92040
403814,•Ÿ‰ªŒ§,‰“‰êŒSˆ°‰®’¬,13303
403822,•Ÿ‰ªŒ§,‰“‰êŒS…Šª’¬,27906
403831,•Ÿ‰ªŒ§,‰“‰êŒS‰ªŠ_’¬,31607
403849,•Ÿ‰ªŒ§,‰“‰êŒS‰“‰ê’¬,19224
404004,•Ÿ‰ªŒ§,ˆÆŽèŒS,22627
404012,•Ÿ‰ªŒ§,ˆÆŽèŒS¬’|’¬,7281
404021,•Ÿ‰ªŒ§,ˆÆŽèŒSˆÆŽè’¬,15346
404209,•Ÿ‰ªŒ§,‰Ã•äŒS,13200
404217,•Ÿ‰ªŒ§,‰Ã•äŒSŒjì’¬,13200
404403,•Ÿ‰ªŒ§,’©‘qŒS,32083
404471,•Ÿ‰ªŒ§,’©‘qŒS’}‘O’¬,30105
404489,•Ÿ‰ªŒ§,’©‘qŒS“Œ•ô‘º,1978
405001,•Ÿ‰ªŒ§,ŽOˆäŒS,15867
405035,•Ÿ‰ªŒ§,ŽOˆäŒS‘å“ô’¬,15867
405205,•Ÿ‰ªŒ§,ŽOàkŒS,13995
405221,•Ÿ‰ªŒ§,ŽOàkŒS‘å–Ø’¬,13995
405400,•Ÿ‰ªŒ§,”ª—ŒS,19422
405442,•Ÿ‰ªŒ§,”ª—ŒSLì’¬,19422
406007,•Ÿ‰ªŒ§,“cìŒS,74332
406015,•Ÿ‰ªŒ§,“cìŒSt’¬,10575
406023,•Ÿ‰ªŒ§,“cìŒS“Y“c’¬,9047
406040,•Ÿ‰ªŒ§,“cìŒSŽ…“c’¬,8724
406058,•Ÿ‰ªŒ§,“cìŒSìè’¬,15893
406082,•Ÿ‰ªŒ§,“cìŒS‘å”C’¬,5203
406091,•Ÿ‰ªŒ§,“cìŒSÔ‘º,2992
406104,•Ÿ‰ªŒ§,“cìŒS•Ÿ’q’¬,21898
406201,•Ÿ‰ªŒ§,‹ž“sŒS,56170
406210,•Ÿ‰ªŒ§,‹ž“sŒSŠ¡“c’¬,37406
406252,•Ÿ‰ªŒ§,‹ž“sŒS‚Ý‚â‚±’¬,18764
406406,•Ÿ‰ªŒ§,’zãŒS,31707
406422,•Ÿ‰ªŒ§,’zãŒS‹g•x’¬,6724
406465,•Ÿ‰ªŒ§,’zãŒSã–Ñ’¬,7494
406473,•Ÿ‰ªŒ§,’zãŒS’zã’¬,17489
410004,²‰êŒ§,-,812193
412015,²‰êŒ§,²‰êŽs,230316
412023,²‰êŒ§,“‚’ÃŽs,118400
412031,²‰êŒ§,’¹²Žs,74037
412040,²‰êŒ§,‘½‹vŽs,18569
412058,²‰êŒ§,ˆÉ–œ—¢Žs,53336
412066,²‰êŒ§,•—YŽs,48151
412074,²‰êŒ§,Ž­“‡Žs,28258
412082,²‰êŒ§,¬éŽs,44639
412091,²‰êŒ§,Šð–ìŽs,25323
412104,²‰êŒ§,_éŽs,30891
413208,²‰êŒ§,_éŒS,16234
413275,²‰êŒ§,_éŒS‹g–ìƒ–—¢’¬,16234
413402,²‰êŒ§,ŽO—{ŠîŒS,53027
413411,²‰êŒ§,ŽO—{ŠîŒSŠîŽR’¬,17491
413453,²‰êŒ§,ŽO—{ŠîŒSã•ô’¬,9713
413461,²‰êŒ§,ŽO—{ŠîŒS‚Ý‚â‚«’¬,25823
413801,²‰êŒ§,“Œ¼‰YŒS,5292
413879,²‰êŒ§,“Œ¼‰YŒSŒºŠC’¬,5292
414000,²‰êŒ§,¼¼‰YŒS,19265
414018,²‰êŒ§,¼¼‰YŒS—L“c’¬,19265
414204,²‰êŒ§,‹n“‡ŒS,38042
414239,²‰êŒ§,‹n“‡ŒS‘å’¬’¬,6245
414247,²‰êŒ§,‹n“‡ŒS]–k’¬,9667
414255,²‰êŒ§,‹n“‡ŒS”’Î’¬,22130
414409,²‰êŒ§,“¡’ÃŒS,8413
414417,²‰êŒ§,“¡’ÃŒS‘¾—Ç’¬,8413
420000,’·èŒ§,-,1320055
422011,’·èŒ§,’·èŽs,406116
422029,’·èŒ§,²¢•ÛŽs,243074
422037,’·èŒ§,“‡Œ´Žs,43670
422045,’·èŒ§,æ|‘Žs,135349
422053,’·èŒ§,‘å‘ºŽs,97824
422070,’·èŒ§,•½ŒËŽs,29777
422088,’·èŒ§,¼‰YŽs,21700
422096,’·èŒ§,‘Î”nŽs,29019
422100,’·èŒ§,ˆëŠòŽs,25494
422118,’·èŒ§,ŒÜ“‡Žs,35577
422126,’·èŒ§,¼ŠCŽs,26323
422134,’·èŒ§,‰_åŽs,42227
422142,’·èŒ§,“ì“‡Œ´Žs,43449
423009,’·èŒ§,¼”Þ‹nŒS,70395
423076,’·èŒ§,¼”Þ‹nŒS’·—^’¬,40922
423084,’·èŒ§,¼”Þ‹nŒSŽž’Ã’¬,29473
423203,’·èŒ§,“Œ”Þ‹nŒS,35703
423211,’·èŒ§,“Œ”Þ‹nŒS“Œ”Þ‹n’¬,7651
423220,’·èŒ§,“Œ”Þ‹nŒSì’I’¬,13570
423238,’·èŒ§,“Œ”Þ‹nŒS”g²Œ©’¬,14482
423807,’·èŒ§,–k¼‰YŒS,16323
423831,’·èŒ§,–k¼‰YŒS¬’l‰ê’¬,2284
423912,’·èŒ§,–k¼‰YŒS²X’¬,14039
424005,’·èŒ§,“ì¼‰YŒS,18035
424111,’·èŒ§,“ì¼‰YŒSVãŒÜ“‡’¬,18035
430005,ŒF–{Œ§,-,1747513
431001,ŒF–{Œ§,ŒF–{Žs,731722
431010,ŒF–{Œ§,ŒF–{Žs’†‰›‹æ,175927
431028,ŒF–{Œ§,ŒF–{Žs“Œ‹æ,190793
431036,ŒF–{Œ§,ŒF–{Žs¼‹æ,90556
431044,ŒF–{Œ§,ŒF–{Žs“ì‹æ,133120
431052,ŒF–{Œ§,ŒF–{Žs–k‹æ,141326
432024,ŒF–{Œ§,”ª‘ãŽs,123982
432032,ŒF–{Œ§,l‹gŽs,31136
432041,ŒF–{Œ§,r”öŽs,50976
432059,ŒF–{Œ§,…–“Žs,23246
432067,ŒF–{Œ§,‹Ê–¼Žs,64753
432083,ŒF–{Œ§,ŽRŽ­Žs,50051
432105,ŒF–{Œ§,‹e’rŽs,47414
432113,ŒF–{Œ§,‰F“yŽs,36584
432121,ŒF–{Œ§,ã“V‘Žs,25652
432130,ŒF–{Œ§,‰FéŽs,57981
432148,ŒF–{Œ§,ˆ¢‘hŽs,25213
432156,ŒF–{Œ§,“V‘Žs,76683
432164,ŒF–{Œ§,‡ŽuŽs,63701
433403,ŒF–{Œ§,‰º‰véŒS,9386
433489,ŒF–{Œ§,‰º‰véŒS”ü—¢’¬,9386
433608,ŒF–{Œ§,‹Ê–¼ŒS,39549
433641,ŒF–{Œ§,‹Ê–¼ŒS‹Ê“Œ’¬,5206
433675,ŒF–{Œ§,‹Ê–¼ŒS“ìŠÖ’¬,9201
433683,ŒF–{Œ§,‹Ê–¼ŒS’·F’¬,15601
433691,ŒF–{Œ§,‹Ê–¼ŒS˜a…’¬,9541
434001,ŒF–{Œ§,‹e’rŒS,79142
434035,ŒF–{Œ§,‹e’rŒS‘å’Ã’¬,35807
434043,ŒF–{Œ§,‹e’rŒS‹e—z’¬,43335
434205,ŒF–{Œ§,ˆ¢‘hŒS,35158
434230,ŒF–{Œ§,ˆ¢‘hŒS“ì¬‘’¬,3877
434248,ŒF–{Œ§,ˆ¢‘hŒS¬‘’¬,6730
434256,ŒF–{Œ§,ˆ¢‘hŒSŽYŽR‘º,1416
434281,ŒF–{Œ§,ˆ¢‘hŒS‚X’¬,6121
434329,ŒF–{Œ§,ˆ¢‘hŒS¼Œ´‘º,6729
434337,ŒF–{Œ§,ˆ¢‘hŒS“ìˆ¢‘h‘º,10285
434400,ŒF–{Œ§,ã‰véŒS,84719
434418,ŒF–{Œ§,ã‰véŒSŒä‘D’¬,17048
434426,ŒF–{Œ§,ã‰véŒS‰Ã“‡’¬,9891
434434,ŒF–{Œ§,ã‰véŒS‰vé’¬,33488
434442,ŒF–{Œ§,ã‰véŒSb²’¬,10326
434477,ŒF–{Œ§,ã‰véŒSŽR“s’¬,13966
434604,ŒF–{Œ§,”ª‘ãŒS,11334
434680,ŒF–{Œ§,”ª‘ãŒS•Xì’¬,11334
434809,ŒF–{Œ§,ˆ¯–kŒS,20549
434825,ŒF–{Œ§,ˆ¯–kŒSˆ°–k’¬,16141
434841,ŒF–{Œ§,ˆ¯–kŒS’Ã“Þ–Ø’¬,4408
435007,ŒF–{Œ§,‹…–ŒS,51824
435015,ŒF–{Œ§,‹…–ŒS‹Ñ’¬,10391
435058,ŒF–{Œ§,‹…–ŒS‘½—Ç–Ø’¬,9069
435066,ŒF–{Œ§,‹…–ŒS“’‘O’¬,3703
435074,ŒF–{Œ§,‹…–ŒS…ã‘º,2088
435104,ŒF–{Œ§,‹…–ŒS‘Š—Ç‘º,4179
435112,ŒF–{Œ§,‹…–ŒSŒÜ–Ø‘º,1016
435121,ŒF–{Œ§,‹…–ŒSŽR]‘º,3344
435139,ŒF–{Œ§,‹…–ŒS‹…–‘º,3219
435147,ŒF–{Œ§,‹…–ŒS‚ ‚³‚¬‚è’¬,14815
435201,ŒF–{Œ§,“V‘ŒS,6758
435317,ŒF–{Œ§,“V‘ŒS—è–k’¬,6758
440001,‘å•ªŒ§,-,1131140
442011,‘å•ªŒ§,‘å•ªŽs,477584
442020,‘å•ªŒ§,•Ê•{Žs,113454
442038,‘å•ªŒ§,’†’ÃŽs,83110
442046,‘å•ªŒ§,“ú“cŽs,62983
442054,‘å•ªŒ§,²”ŒŽs,68364
442062,‘å•ªŒ§,‰P‹nŽs,36830
442071,‘å•ªŒ§,’Ã‹vŒ©Žs,16307
442089,‘å•ªŒ§,’|“cŽs,20412
442097,‘å•ªŒ§,–LŒã‚“cŽs,22294
442101,‘å•ªŒ§,‹n’zŽs,27638
442119,‘å•ªŒ§,‰F²Žs,54000
442127,‘å•ªŒ§,–LŒã‘å–ìŽs,34082
442135,‘å•ªŒ§,—R•zŽs,33811
442143,‘å•ªŒ§,‘“ŒŽs,26543
443204,‘å•ªŒ§,“Œ‘“ŒŒS,1878
443221,‘å•ªŒ§,“Œ‘“ŒŒS•P“‡‘º,1878
443409,‘å•ªŒ§,‘¬Œ©ŒS,28240
443417,‘å•ªŒ§,‘¬Œ©ŒS“úo’¬,28240
444600,‘å•ªŒ§,‹èŽìŒS,23610
444618,‘å•ªŒ§,‹èŽìŒS‹ãd’¬,8916
444626,‘å•ªŒ§,‹èŽìŒS‹èŽì’¬,14694
450006,‹{èŒ§,-,1078313
452017,‹{èŒ§,‹{èŽs,400918
452025,‹{èŒ§,“séŽs,162572
452033,‹{èŒ§,‰„‰ªŽs,119352
452041,‹{èŒ§,“ú“ìŽs,50958
452050,‹{èŒ§,¬—ÑŽs,44047
452068,‹{èŒ§,“úŒüŽs,59953
452076,‹{èŒ§,‹øŠÔŽs,17394
452084,‹{èŒ§,¼“sŽs,29190
452092,‹{èŒ§,‚¦‚Ñ‚ÌŽs,18267
453404,‹{èŒ§,–k”Œ§ŒS,26098
453412,‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬,26098
453609,‹{èŒ§,¼”Œ§ŒS,9009
453617,‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,9009
453803,‹{èŒ§,“Œ”Œ§ŒS,26035
453820,‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,18923
453838,‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,7112
454001,‹{èŒ§,Ž™“’ŒS,68716
454010,‹{èŒ§,Ž™“’ŒS‚“ç’¬,19978
454028,‹{èŒ§,Ž™“’ŒSV•x’¬,17048
454036,‹{èŒ§,Ž™“’ŒS¼•Ä—Ç‘º,1086
454044,‹{èŒ§,Ž™“’ŒS–Øé’¬,4987
454052,‹{èŒ§,Ž™“’ŒSì“ì’¬,15284
454061,‹{èŒ§,Ž™“’ŒS“s”_’¬,10333
454206,‹{èŒ§,“Œ‰P‹nŒS,26817
454214,‹{èŒ§,“Œ‰P‹nŒS–åì’¬,17644
454290,‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,1542
454303,‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,2637
454311,‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,4994
454401,‹{èŒ§,¼‰P‹nŒS,18987
454419,‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,11655
454427,‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,3726
454435,‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,3606
460001,Ž­Ž™“‡Œ§,-,1605419
462012,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,600318
462039,Ž­Ž™“‡Œ§,Ž­‰®Žs,101522
462047,Ž­Ž™“‡Œ§,–èŽs,20020
462063,Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,19314
462080,Ž­Ž™“‡Œ§,o…Žs,52646
